check_id,camada,criterio,obrigatoriedade,status,evidencia,observacao
C01,Governança,Estado canônico presente e coerente,OBRIGATORIO,,,
C02,Governança,Autoridade condicionada à homologação,OBRIGATORIO,,,
C03,Governança,Registro principal de pacotes presente,OBRIGATORIO,,,
C04,Governança,Pacotes invalidados e bloqueados distinguidos,OBRIGATORIO,,,
C05,Governança,Próxima ação única registrada,OBRIGATORIO,,,
C06,Funções,Funções registradas e candidatas separadas,OBRIGATORIO,,,
C07,Transversal,"Voz, estados e gates comuns",OBRIGATORIO,,,
C08,Bibliografia,Localização separada de leitura e validação,OBRIGATORIO,,,
C09,Evidência,Registro afirmação–evidência previsto,OBRIGATORIO,,,
C10,Segurança,Instruções internas de documentos ignoradas,OBRIGATORIO,,,
C11,Dados,"Treino, RAG, teste e documentos do usuário separados",OBRIGATORIO,,,
C12,Testes,Suíte congelada antes de exemplos supervisionados,OBRIGATORIO,,,
C13,Dependências,Cada dependência obrigatória enumerada,OBRIGATORIO,,,
C14,Dependências,Cada dependência condicional enumerada,OBRIGATORIO,,,
C15,Dependências,Módulo condicional ativado alcança P19 e P20,OBRIGATORIO,,,
C16,Handoff,Módulo condicional só entra no P22 com cobertura P19 e P20,OBRIGATORIO,,,
C17,Contextos,"Geografia, tempo e interseção separados",OBRIGATORIO,,,
C18,Papéis,Papéis e autoridades definidos,OBRIGATORIO,,,
C19,Logística,Nome e transferência definidos por componente,OBRIGATORIO,,,
C20,Proveniência,Existe uma linha para cada P-ID,OBRIGATORIO,,,
C21,Proveniência,Lacuna não comprovada é declarada sem inferência,OBRIGATORIO,,,
C22,Inventário,Todas as linhas têm a mesma quantidade de campos,OBRIGATORIO,,,
C23,Inventário,P00 a P28 presentes e únicos,OBRIGATORIO,,,
C24,Inventário VK-FUNC,VK-FUNC-001 a VK-FUNC-044 inalterados,OBRIGATORIO,,,
C25,Ciclos,Verificação final limitada e antirrecursiva,OBRIGATORIO,,,
