policy_id;fontes;operacao;reversibilidade;versao_controladora;historico_preservado;condicao_reabertura;lacuna_inferida
POL-001;"R03; P00; P01";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, mediante restauração ao último estado homologado.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-002;R03 matriz de dependências e papéis;CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, retorno ao estado anterior sem apagar evidências.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-003;"R03 inventário; P02 catálogo";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, por descarte da revisão não homologada.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-004;"R03 matriz de papéis; P00 governança";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, redistribuição e nova execução controlada.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-005;"R03 mapa de cobertura; P00 mapa de proveniência";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, remoção da derivação não homologada e restauração da fonte.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-006;"R03 estado/travas; P01; P00";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, retorno à versão congelada anterior.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-007;"P01 protocolo de comandos vagos; R03";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, interromper e restaurar último estado seguro.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-008;"R03 travas; P00; P01";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM conforme classe e decisão.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-009;"R03; P01 trava antideriva";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, remover conteúdo externo e restaurar estado.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-010;"P01 protocolos de reativação/restauração; R03";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, retorno ao último estado confirmado.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-011;"R03; P00 matriz de precedência";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, restauração da controladora anterior.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
POL-012;"R03; P00; P01";CONSOLIDACAO_DOCUMENTAL_SEM_ALTERAR_FONTES;SIM, cancelar ações excedentes.;R03_HOMOLOGADA_E_CONGELADA;SIM;ERRO_MATERIAL_NOVO_IMPACTO_COMPROVADO_AUTORIZACAO_EXPRESSA;NAO
