p_id,fase,componente,decisao_requisito_origem,fonte_documental,ids_historicos_relacionados,status_de_proveniencia,status_do_componente,regra_de_precedencia,lacuna_ou_limite
P00,F0,Controle mestre e estado canônico,Governança canônica e controle mestre,PACOTE_00_CONTROLE_MESTRE_E_HANDOFF(2).zip; PACOTE_01_ESTADO_DECISOES_E_LINHA_DO_TEMPO(2).zip,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,EXISTENTE; REVISAR SOMENTE COM AUTORIZACAO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Detalhamento final do futuro P00 dependerá de elaboração autorizada
P01,F0,Trava antideriva e reativação,Trava antideriva e reativação exigidas pelo usuário,PACOTE_TRAVA_ANTIDERIVA_OPERACIONAL_VK_C_R01.zip; PACOTE_REATIVACAO_ANTIDERIVA_VK_C_20260801_R01.zip,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,EXISTENTE; CONSOLIDAR COM R02,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Nenhuma
P02,F1,Catálogo funcional consolidado,Funções e modalidades listadas pelo usuário,PACOTE_ESPECIFICACAO_FUNCIONAL_LLM_ACADEMICA_R01.zip,VK-FUNC-001_A_VK-FUNC-044_COM_MAPEAMENTO_PARCIAL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,R01_DE_TRABALHO; NAO_HOMOLOGADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Levantamento funcional ainda aberto
P03,F2,Núcleo transversal obrigatório,Núcleo comum identificado na arquitetura do ecossistema,PACOTE_02_BASE_V126_E_ARQUEOLOGIA_FUNCIONAL(2).zip; especificação funcional R01; protocolo R02,MULTIPLOS_IDS_HISTORICOS,PROVENIENCIA_COMPOSTA_A_CONSOLIDAR,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Contrato transversal ainda a produzir
P04,F2,BVAA universal e leitura efetiva,"Bibliografia real, leitura efetiva e anti-alucinação",PACOTE_02_BASE_V126_E_ARQUEOLOGIA_FUNCIONAL(2).zip; especificação funcional R01,VK-FUNC-009; VK-FUNC-021,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,BVAA integral deve ser consolidado
P05,F2,Schema afirmação–evidência,"Relação explícita entre afirmação, evidência e localização",Requisito transversal R01; análise arquitetural autorizada,NAO_IDENTIFICADO_COMO_ID_AUTONOMO,PROVENIENCIA_A_CONSOLIDAR,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Schema ainda a produzir
P06,F2,Taxonomia universal de intervenção,Padronização dos níveis de intervenção e gates humanos,Análise arquitetural autorizada; arqueologia funcional,VK-FUNC-044_RELACIONADO; MAPEAMENTO_INCOMPLETO,PROVENIENCIA_A_LEVANTAR,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Não atribuir novo ID por inferência
P07,F2,Contrato de voz autoral,Preservação da voz autoral,Módulos históricos de voz; arqueologia funcional; prompts especializados,MAPEAMENTO_HISTORICO_INCOMPLETO,PROVENIENCIA_A_LEVANTAR,BASE_HISTORICA_EXISTENTE; CONSOLIDAR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Fontes de voz devem ser consolidadas
P08,F2,"Segurança documental, prompt injection e privacidade","Segurança documental, privacidade e bloqueio de instruções internas",Travas do projeto; comandos de auditoria; análise arquitetural autorizada,NAO_IDENTIFICADO_COMO_ID_AUTONOMO,PROVENIENCIA_COMPOSTA_A_CONSOLIDAR,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Política técnica ainda a produzir
P09,F3,"Schemas de entrada, saída, erro e abstenção","Formalização de entradas, saídas, erro e abstenção",Protocolo R02; análise arquitetural autorizada,NAO_IDENTIFICADO_COMO_ID_AUTONOMO,PROVENIENCIA_A_LEVANTAR,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Schemas ainda a produzir
