identificador;denominacao;finalidade;objeto_permitido;objeto_proibido;autoridade_competente;gate_humano;pre_condicoes;evidencias_exigidas;reversibilidade;registro_proveniencia;saida_autorizada;condicao_erro;criterio_encerramento
INT-01;OBSERVACAO;Registrar características sem juízo conclusivo;objeto visível no escopo;alteração material;Executor/Analista;GATE_DE_ESCOPO;objeto identificado;registro observacional;alta;fonte e contexto;nota observacional;extrapolação;registro concluído
INT-02;DIAGNOSTICO;Identificar estado, problema ou risco;evidência disponível;correção automática;Executor/Analista;GATE_DE_ESCOPO_E_EVIDENCIA;observação suficiente;evidência diagnóstica;alta;cadeia de evidência;diagnóstico;conclusão sem base;diagnóstico delimitado
INT-03;SINALIZACAO;Alertar sobre ocorrência, risco ou lacuna;achado diagnosticado;ordem executiva;Executor/Analista;GATE_DE_RELEVANCIA;diagnóstico registrado;evidência do achado;alta;referência ao diagnóstico;alerta;alarme sem evidência;sinalização registrada
INT-04;RECOMENDACAO;Indicar ação aconselhável sem autorizar execução;opções de ação;aplicação automática;Controlador/Especialista;GATE_DE_FINALIDADE;diagnóstico e limites;justificativa;alta;origem e critérios;recomendação;tratamento como ordem;recomendação entregue
INT-05;PROPOSTA;Apresentar solução concreta sujeita a decisão;versão ou plano proposto;substituição vigente;Executor/Controlador;GATE_HUMANO_DE_APRECIACAO;recomendação ou demanda explícita;original e proposta;alta;versões e motivo;proposta identificada;aplicação sem aceite;proposta entregue
INT-06;SIMULACAO;Demonstrar resultado hipotético sem aplicação;cópia ou cenário controlado;alteração do original;Executor;GATE_EXPRESSO_DE_NAO_APLICACAO;objeto preservado;registro de não aplicação;total;cenário e fonte;simulação separada;confusão com execução;simulação encerrada
INT-07;EDICAO_LOCAL;Modificar trecho delimitado;unidade autorizada;mudança além do escopo;Executor;GATE_HUMANO_EXPRESSO;escopo, original e autorização;diff e cópia preservada;alta;antes/depois;trecho editado;deriva de escopo;edição registrada
INT-08;REESCRITA;Substituir formulação mantendo função e limites;bloco autorizado;mudança de tese sem autorização;Executor;GATE_HUMANO_EXPRESSO;objetivo e critérios definidos;original, nova versão, justificativa;alta;linhagem de versões;reescrita proposta/executada;perda de sentido;comparação concluída
INT-09;REORGANIZACAO;Alterar ordem ou posição de unidades;estrutura autorizada;fusão/corte implícitos;Executor;GATE_HUMANO_ESTRUTURAL;mapa antes/depois;matriz de movimentação;alta;origem/destino;estrutura reorganizada;perda de dependência;estrutura validável
INT-10;FUSAO;Combinar objetos preservando proveniência;objetos expressamente listados;apagamento de diferenças;Executor;GATE_HUMANO_CRITICO;autorização específica e cópias;mapa de origem e conteúdo;média/alta;linhagem de cada parte;objeto fundido;fusão silenciosa;fusão rastreada
INT-11;CORTE;Remover conteúdo autorizado;unidade explicitamente autorizada;remoção irreversível;Executor;GATE_HUMANO_CRITICO;preservação prévia e motivo;cópia, localização e justificativa;alta;registro do removido;versão com corte;perda não preservada;corte rastreado
INT-12;SUBSTITUICAO;Trocar versão vigente por nova versão candidata;objeto não congelado ou reaberto;apagamento do predecessor;Executor/Controlador;GATE_DE_SUBSTITUICAO;autorização e versionamento;predecessor, sucessor e motivo;alta;cadeia de precedência;versão substituta;substituição sem homologação;candidata registrada
INT-13;VALIDACAO;Verificar aderência a critérios;produto executado;homologação;Auditor/Validador;GATE_DE_INDEPENDENCIA;produto e critérios disponíveis;teste e evidência;n/a;relatório de validação;veredito;validador altera objeto;veredito emitido
INT-14;HOMOLOGACAO;Conferir vigência autoral final;produto auditado;execução técnica;USUARIO_PROPONENTE;GATE_AUTORAL_EXCLUSIVO;auditoria concluída;veredito e objeto íntegro;reversível só por nova decisão;termo de homologação;estado vigente;auto-homologação;decisão registrada
INT-15;ABSTENCAO;Interromper quando intervenção não é autorizada;pedido ou objeto sob incerteza;qualquer intervenção superior;Qualquer papel;GATE_DE_INSUFICIENCIA;ambiguidade, conflito ou falta de autoridade;registro da causa;total;estado e bloqueador;abstenção;continuação por inferência;bloqueio registrado
