id,fase,camada,componente_pacote,obrigatoriedade,estado_atual,dependencias_obrigatorias_explicitas,dependencias_condicionais_explicitas,condicao_de_ativacao,responsavel_elaboracao,responsavel_auditoria,autoridade_aprovacao,executor_autorizado,destinatario,nome_canonico_futuro,revisao_inicial,substitui,preservar,pasta_de_arquivamento,condicao_de_transferencia,retorno_esperado,saida_esperada,validacao
P00,F0,GOVERNANCA,Controle mestre e estado canônico,OBRIGATORIO,EXISTENTE; REVISAR SOMENTE COM AUTORIZACAO,NENHUMA,NENHUMA,SEMPRE,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,CHAT_CONTROLADOR,PACOTE_CONTROLE_MESTRE_ESTADO_CANONICO_LLM_ACADEMICA_R01.zip,R01,NAO_DEFINIDO,PACOTES_CANONICOS_ANTERIORES,GOVERNANCA_LLM,APOS_AUTORIZACAO_ESPECIFICA,PACOTE_AUDITADO_E_RECIBO,"Estado, precedência, linha do tempo e inventário",AUDITORIA_DE_INTEGRIDADE
P01,F0,GOVERNANCA,Trava antideriva e reativação,OBRIGATORIO,EXISTENTE; CONSOLIDAR COM R02,P00,NENHUMA,SEMPRE,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,TODOS_OS_CHATS_DO_PROJETO,PACOTE_TRAVA_E_REATIVACAO_LLM_ACADEMICA_R01.zip,R01,NAO_DEFINIDO,P00; PACOTES_DE_REATIVACAO_ANTERIORES,GOVERNANCA_LLM,AO_MIGRAR_CHAT_OU_APOS_INATIVIDADE,RECIBO_DE_RESTAURACAO,"Trava, protocolo de restauro e resposta a comandos vagos",TESTE_DE_REATIVACAO
P02,F1,FUNCOES,Catálogo funcional consolidado,OBRIGATORIO,R01_DE_TRABALHO; NAO_HOMOLOGADO,P00; P01,NENHUMA,APOS_FECHAMENTO_AUTORAL_DO_LEVANTAMENTO,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM; CHATS_DO_PROJETO,PACOTE_CATALOGO_FUNCIONAL_LLM_ACADEMICA_R01.zip,R01,PACOTE_ESPECIFICACAO_FUNCIONAL_LLM_ACADEMICA_R01.zip,PACOTE_ESPECIFICACAO_FUNCIONAL_LLM_ACADEMICA_R01.zip; P00; P01,REQUISITOS_LLM,APOS_AUDITORIA_E_HOMOLOGACAO,CATALOGO_HOMOLOGADO,"Funções, requisitos, limites, gates e saídas",AUDITORIA_FUNCIONAL
P03,F2,POLITICAS,Núcleo transversal obrigatório,OBRIGATORIO,A_PRODUZIR,P02,NENHUMA,APOS_HOMOLOGACAO_DE_P02,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_NUCLEO_TRANSVERSAL_LLM_ACADEMICA_R01.zip,R01,NENHUM,P02; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,POLITICAS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,NUCLEO_TRANSVERSAL_HOMOLOGADO,"Estados, gates, modularidade, proveniência e reversibilidade",TESTE_TRANSVERSAL
P04,F2,BIBLIOGRAFIA,BVAA universal e leitura efetiva,OBRIGATORIO,A_PRODUZIR,P03,NENHUMA,APOS_HOMOLOGACAO_DE_P03,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM; CURADOR_DE_DADOS,PACOTE_BVAA_UNIVERSAL_LLM_ACADEMICA_R01.zip,R01,NENHUM,P03; MATERIAIS_BVAA_HISTORICOS,POLITICAS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,PROTOCOLO_BVAA_HOMOLOGADO,"Estados de obra, leitura, página, validação e recomendação",TESTE_BIBLIOGRAFICO
P05,F2,EVIDENCIA,Schema afirmação–evidência,OBRIGATORIO,A_PRODUZIR,P04,NENHUMA,APOS_HOMOLOGACAO_DE_P04,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_SCHEMA_AFIRMACAO_EVIDENCIA_LLM_ACADEMICA_R01.zip,R01,NENHUM,P04,POLITICAS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,SCHEMA_HOMOLOGADO,"IDs, fonte, página, suficiência, confiança e status",TESTE_DE_RASTREABILIDADE
P06,F2,INTERVENCAO,Taxonomia universal de intervenção,OBRIGATORIO,A_PRODUZIR,P03,NENHUMA,APOS_HOMOLOGACAO_DE_P03,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_TAXONOMIA_INTERVENCAO_LLM_ACADEMICA_R01.zip,R01,NENHUM,P03,POLITICAS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,NIVEIS_E_GATES_HOMOLOGADOS,"Níveis de intervenção, permissões e gates",TESTE_DE_AUTORIZACAO
P07,F2,VOZ,Contrato de voz autoral,OBRIGATORIO,BASE_HISTORICA_EXISTENTE; CONSOLIDAR,P03,NENHUMA,APOS_HOMOLOGACAO_DE_P03,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_CONTRATO_VOZ_AUTORAL_LLM_ACADEMICA_R01.zip,R01,NENHUM,MODULOS_DE_VOZ_HISTORICOS; P03,POLITICAS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,CONTRATO_DE_VOZ_HOMOLOGADO,"Perfis, fidelidade, limites e avaliação",TESTE_DE_VOZ
P08,F2,SEGURANCA,"Segurança documental, prompt injection e privacidade",OBRIGATORIO,A_PRODUZIR,P03,NENHUMA,APOS_HOMOLOGACAO_DE_P03,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM; CURADOR_DE_DADOS,PACOTE_SEGURANCA_PRIVACIDADE_LLM_ACADEMICA_R01.zip,R01,NENHUM,P03,POLITICAS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,PROTOCOLO_DE_SEGURANCA_HOMOLOGADO,"Instruções internas, sigilo, retenção, acesso e privacidade",TESTE_ADVERSARIAL
P09,F3,CONTRATOS,"Schemas de entrada, saída, erro e abstenção",OBRIGATORIO,A_PRODUZIR,P03; P04; P05; P06; P07; P08,NENHUMA,APOS_HOMOLOGACAO_DE_TODAS_AS_DEPENDENCIAS,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_SCHEMAS_CONTRATOS_LLM_ACADEMICA_R01.zip,R01,NENHUM,P03; P04; P05; P06; P07; P08,CONTRATOS_LLM,APOS_AUTORIZACAO_E_AUDITORIA,SCHEMAS_HOMOLOGADOS,Contratos técnicos por função,VALIDACAO_DE_SCHEMA
