estado;definicao;evidencia_minima;autoridade;acao_permitida;acao_proibida;condicao_de_erro;reversibilidade;proveniencia
OBRA_NAO_IDENTIFICADA;não há identidade documental mínima;registro da ausência ou ambiguidade;Executor documental;pedir dados mínimos;atribuir obra específica;identificação falsa;reversível por nova evidência;"BVAA histórico; P03"
OBRA_IDENTIFICADA;autor/título ou identificador mínimo confirmados;metadado ou registro material mínimo;Executor documental;prosseguir à edição/localização;declarar edição ou leitura;homonímia ou metadado insuficiente;reversível;BVAA histórico
EDICAO_IDENTIFICADA;edição/volume/tradução/suporte diferenciados;folha de rosto, ficha, metadado material ou registro equivalente;Executor documental;localizar/acessar a edição;transferir paginação entre edições;edição divergente;reversível;BVAA histórico
LOCALIZADA;objeto encontrado em repositório ou suporte determinado;resultado material de busca ou localização;Executor documental;verificar acessibilidade;declarar acesso/leitura;localização nominal sem acesso;reversível;BVAA histórico
ACESSIVEL;objeto pode ser materialmente aberto/obtido;permissão, arquivo ou suporte disponível;Executor documental;acessar;declarar conteúdo examinado;acesso potencial confundido com efetivo;reversível;BVAA histórico
ACESSADA;objeto foi efetivamente aberto ou recuperado;registro observável de abertura/recuperação;Executor documental;registrar extensão de leitura;declarar leitura sem exame;arquivo aberto mas conteúdo não examinado;reversível;BVAA histórico
LEITURA_NAO_REALIZADA;nenhum exame substantivo foi feito;declaração e registro de ausência de leitura;Executor documental;iniciar leitura;atribuir conteúdo à obra;conteúdo inferido;reversível;BVAA histórico
LEITURA_INDIRETA;conhecimento deriva de fonte secundária ou relato;identificação da fonte intermediária;Executor documental;usar apenas como evidência indireta;afirmar leitura primária;supressão da mediação;reversível;BVAA histórico
LEITURA_PARCIAL;parte delimitada foi examinada;trecho/seção/páginas e suporte registrados;Executor documental;validar uso limitado;declarar leitura integral;extensão não delimitada;reversível;BVAA histórico
LEITURA_INTEGRAL;objeto completo foi examinado;acesso ao objeto completo e registro de exame integral;"Executor documental; sujeito a auditoria";validar usos compatíveis;declarar sem evidência;arquivo incompleto ou exame não comprovado;reversível por correção;BVAA histórico
PAGINA_NAO_CONFIRMADA;localização interna não foi materialmente verificada;ausência, divergência ou insuficiência;Executor documental;pedir trecho/arquivo/edição;usar página específica;paginação inferida;reversível;BVAA histórico
PAGINA_CONFIRMADA;página/ fólio/seção foi confrontado com suporte identificado;suporte, edição e marcador confirmados;Executor documental;autorizar localização no limite da evidência;transpor para outra edição;confusão PDF/impresso;reversível;BVAA histórico
VALIDACAO_PENDENTE;evidência ainda insuficiente para decisão;registro das pendências;Executor documental;buscar/complementar evidência;liberar uso;pendência convertida em validação;reversível;BVAA histórico
VALIDADA;uso proposto é sustentado pela evidência declarada;cadeia obra-edição-acesso-leitura-localização-correspondência;"Auditor ou executor sob protocolo; homologação do usuário quando aplicável";usar no escopo validado;extrapolar escopo;evidência insuficiente ou conflitante;reversível mediante nova evidência;"BVAA histórico; P03"
RECOMENDACAO_CONDICIONAL;obra pode ser útil, mas há condição documental pendente;justificativa e condição explícitas;Executor documental;recomendar obtenção/leitura/verificação;apresentar como validada;condição omitida;reversível;BVAA histórico
RECOMENDADA;recomendação sustentada por leitura/validação adequadas à finalidade;finalidade, evidência, escopo e limites registrados;"Executor documental; auditoria independente";recomendar com limites;garantir conteúdo não verificado;recomendação sem validação;reversível;BVAA histórico
ABSTENCAO_BIBLIOGRAFICA;interrupção obrigatória por falta ou conflito de evidência;registro da insuficiência/conflito;Executor documental;declarar impossibilidade e pedir uma evidência;inventar ou completar por plausibilidade;pressão para produzir resposta não comprovada;reversível por nova evidência;"BVAA histórico; P03"
