campo;finalidade;tipo_de_dado;obrigatoriedade;valores_permitidos;regra_de_validacao;dependencia;condicao_de_erro;exemplo_abstrato
claim_id;Identificar univocamente a afirmação;string;OBRIGATORIO;"Padrão CLM-*; EX- apenas em exemplos";"Unicidade global; imutável; não vazio";Nenhuma;Duplicidade, reciclagem ou alteração silenciosa;EX-CLM-001
claim_text;Registrar o conteúdo exato e delimitado da afirmação;string;OBRIGATORIO;"Texto não vazio; sem truncamento não declarado";Correspondência com a unidade afirmativa registrada;claim_id;Texto vazio, ambíguo sem nota ou alterado sem versão;Afirmação abstrata A
claim_type;Classificar a natureza da afirmação sem avaliar sua verdade;enum;OBRIGATORIO;"FATUAL;INTERPRETATIVA;CITACAO;METODOLOGICA;NORMATIVA;OUTRA_CONTROLADA";"Valor do vocabulário; OUTRA exige notes";claim_text;Tipo fora do vocabulário;FATUAL
source_id;Identificar univocamente a fonte/evidência;string;OBRIGATORIO;"Padrão SRC-*; EX- apenas em exemplos";"Unicidade global; imutável";source_reference;Fonte real sem ID ou colisão;EX-SRC-001
source_type;Classificar o suporte da fonte;enum;OBRIGATORIO;"DOCUMENTO;BASE_DE_DADOS;IMAGEM;AUDIO;VIDEO;WEB;REGISTRO_INTERNO;OUTRO_CONTROLADO";"Valor permitido; OUTRO exige notes";source_id;Tipo ausente ou inventado;DOCUMENTO
source_reference;Registrar referência identificadora verificável;string;OBRIGATORIO;Referência material ou DESCONHECIDO_CONTROLADO;"Deve permitir distinguir o objeto; lacuna explicitada";source_id;Referência fabricada ou genérica demais;Referência abstrata
edition_or_version;Distinguir edição, tradução, volume, revisão ou versão;string;CONDICIONAL;"Valor material; NAO_APLICAVEL; NAO_CONFIRMADO";Obrigatório quando existem variantes relevantes;source_reference;Edição presumida ou transposição silenciosa;Versão abstrata 1
location_type;Indicar o tipo de localização interna/externa;enum;OBRIGATORIO;"PAGINA;FOLIO;SECAO;TIMECODE;CELULA;REGISTRO;URL;ARQUIVO;NAO_APLICAVEL;NAO_CONFIRMADO";Compatível com source_type e location_value;source_type;Tipo incompatível ou inventado;PAGINA
location_value;Registrar o marcador exato;string;CONDICIONAL;"Valor material; NAO_APLICAVEL; NAO_CONFIRMADO";Obrigatório para PAGINA_CONFIRMADA e citações específicas;location_type;Marcador ausente quando exigido ou fabricado;p. X
page_or_folio;Registrar página/ fólio distinguindo suporte;string;CONDICIONAL;"Marcador literal; NAO_APLICAVEL; NAO_CONFIRMADO";Exige edição/suporte e confirmação material;"edition_or_version; location_type";Página inventada ou transferida de edição;p. X
evidence_excerpt;Registrar trecho, resumo controlado ou referência ao segmento;string;CONDICIONAL;"Trecho fiel; RESUMO_DECLARADO; NAO_DISPONIVEL";"Obrigatório para validação textual; fidelidade verificável";"reading_state; location_value";Trecho inexistente, descontextualizado ou fabricado;Trecho abstrato
evidence_level;Registrar materialidade da evidência;enum;OBRIGATORIO;"A_INTERNA_FORNECIDA;B_MATERIAL_ANEXADA;C_FERRAMENTA_RASTREAVEL;D_AUSENTE";Coerente com proveniência e acesso;provenance;Nível superior sem suporte;B_MATERIAL_ANEXADA
access_state;Registrar localização, acessibilidade e acesso sem colapsá-los;enum;OBRIGATORIO;"NAO_LOCALIZADA;LOCALIZADA;ACESSIVEL;ACESSADA";Transição sustentada por evidência material;source_id;ACESSADA sem abertura/recuperação comprovada;ACESSADA
reading_state;Registrar extensão e modalidade de leitura;enum;OBRIGATORIO;"LEITURA_NAO_REALIZADA;LEITURA_INDIRETA;LIDA_PARCIALMENTE;LIDA_INTEGRALMENTE";"Exige ACESSADA salvo leitura indireta; parcial delimitada";access_state;"Integral sem exame completo; primária declarada por mediação";LIDA_PARCIALMENTE
validation_state;Registrar estado de verificação da relação;enum;OBRIGATORIO;"NAO_VERIFICADA;PAGINA_NAO_CONFIRMADA;PAGINA_CONFIRMADA;VALIDACAO_PENDENTE;VALIDADA;INVALIDADA_POSTERIORMENTE";VALIDADA exige cadeia coerente e validator;"reading_state; sufficiency";Validação sem evidência suficiente ou conflito não tratado;VALIDADA
