fase,objeto,componentes_obrigatorios,componentes_condicionais,dependencias_obrigatorias_explicitas,dependencias_condicionais_explicitas,pre_condicao,operacao,gate_humano,saida,condicao_interrupcao
F0,Estado e governança,P00; P01,NENHUM,P00: NENHUMA; P01: P00,NENHUMA,Pacotes de base disponíveis,Consolidar estado e trava,Homologar governança,Governança congelada,Divergência documental
F1,Catálogo funcional,P02,NENHUM,P02: P00; P01,NENHUMA,Governança homologada e levantamento funcional suficientemente completo,"Consolidar funções históricas, novas e candidatas",Aprovar catálogo,Catálogo funcional homologado,"Função omitida, fundida ou sem proveniência"
F2,Políticas transversais,P03; P04; P05; P06; P07; P08,NENHUM,P03: P02; P04: P03; P05: P04; P06: P03; P07: P03; P08: P03,NENHUMA,P02 homologado,Produzir e auditar políticas comuns,Aprovar cada política,Políticas congeladas,"Regra ausente, contraditória ou não testável"
F3,Contratos e schemas,P09,NENHUM,P09: P03; P04; P05; P06; P07; P08,NENHUMA,Todas as políticas F2 homologadas,"Formalizar entradas, saídas, erros e abstenção",Aprovar schemas,Schemas homologados,Campo essencial ausente
F4,Funções especializadas,P10; P11; P12; P13; P14,P15; P16; P17; P18,P10: P02; P03; P04; P05; P06; P07; P08; P09; P11: P02; P03; P04; P05; P06; P07; P08; P09; P12: P02; P03; P04; P05; P06; P07; P08; P09; P13: P02; P03; P04; P05; P06; P07; P08; P09; P14: P02; P03; P04; P05; P06; P07; P08; P09; P15: P00; P02; P16: P00; P03; P09; P17: P00; P03; P09; P18: P16; P17,P15_QUANDO_ATIVADO; P16_QUANDO_ATIVADO; P17_QUANDO_ATIVADO; P18_QUANDO_ATIVADO,P09 homologado; condicionais somente quando ativados,Detalhar e auditar cada função separadamente,Aprovar um componente por vez,Contratos por função e módulos aplicáveis,"Deriva entre modalidades ou mistura entre profile, espaço e tempo"
F5,Plano de dados e testes,P19; P20,P21,P19: P02; P03; P04; P05; P08; P09; P10; P11; P12; P13; P14; P20: P02; P03; P04; P05; P06; P07; P08; P09; P10; P11; P12; P13; P14; P21: P19; P20,P19: P15_QUANDO_ATIVADO; P16_QUANDO_ATIVADO; P17_QUANDO_ATIVADO; P18_QUANDO_ATIVADO; P20: P15_QUANDO_ATIVADO; P16_QUANDO_ATIVADO; P17_QUANDO_ATIVADO; P18_QUANDO_ATIVADO,Funções obrigatórias e políticas homologadas; cada módulo condicional ativado homologado,Classificar materiais e congelar testes antes de exemplos supervisionados,"Autorizar dados, privacidade e eventual P21",Plano de dados e suíte de testes cobrindo módulos obrigatórios e condicionais ativados,"Material sem proveniência, licença, teste ou cobertura de módulo ativado"
F6,Handoff de requisitos ao engenheiro,P22,P15; P16; P17; P18; P21,P22: P00; P01; P02; P03; P04; P05; P06; P07; P08; P09; P10; P11; P12; P13; P14; P19; P20,P22: P15_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P16_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P17_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P18_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P21_QUANDO_AUTORIZADO_E_AUDITADO,Pacotes obrigatórios homologados; condicionais cobertos por dados e testes,Consolidar requisitos e transferir ao engenheiro,Autorizar transferência,Recibo do engenheiro,"Pendência bloqueante, ausência de auditoria ou módulo condicional sem cobertura"
F7,Decisão arquitetural,P23,NENHUM,P23: P22,NENHUMA,Handoff de requisitos recebido,Comparar alternativas técnicas,Escolher arquitetura,Decisão arquitetural registrada,Prematuridade técnica ou remoção de requisito
F8,Especificação técnica,P24,NENHUM,P24: P23,NENHUMA,Arquitetura escolhida,Especificar solução,Aprovar especificação,Especificação técnica aprovada,Trava não implementável sem decisão autoral
F9,Implementação mínima,P25,NENHUM,P25: P24,NENHUMA,Especificação técnica aprovada e implementação autorizada,Desenvolver núcleo e uma função piloto,Autorizar implementação,MVP controlado,Falha de segurança ou ausência de logs
F10,Pilotos supervisionados,P26,NENHUM,P26: P20; P25,NENHUMA,MVP e suíte de testes disponíveis,Executar uma função por ciclo,Autorizar cada piloto,Resultados auditáveis,Falha crítica ou corpus não autorizado
F11,Entrega técnica final,P27,NENHUM,P27: P26,NENHUMA,Pilotos aplicáveis homologados,Consolidar entrega e aceite,Aceitar ou rejeitar solução,Termo de aceite,Pendência técnica ou acadêmica bloqueante
F12,Operação e manutenção,P28,NENHUM,P28: P27,NENHUMA,Aceite formal,Capacitar usuário e operar versão controlada,Aprovar política de manutenção,Plano operacional e versionamento,"Regressão, incidente ou mudança não autorizada"
