dimension_id;nome;definicao;tipo;obrigatoriedade
VOZ-D01;identidade_e_finalidade;Dimensão controlada: identidade_e_finalidade;texto_estruturado;obrigatória
VOZ-D02;contexto_de_aplicacao;Dimensão controlada: contexto_de_aplicacao;texto_estruturado;obrigatória
VOZ-D03;registro_academico;Dimensão controlada: registro_academico;texto_estruturado;obrigatória
VOZ-D04;formalidade;Dimensão controlada: formalidade;texto_estruturado;obrigatória
VOZ-D05;pessoa_gramatical;Dimensão controlada: pessoa_gramatical;texto_estruturado;obrigatória
VOZ-D06;ritmo;Dimensão controlada: ritmo;texto_estruturado;obrigatória
VOZ-D07;cadencia;Dimensão controlada: cadencia;texto_estruturado;obrigatória
VOZ-D08;extensao_variacao_periodos;Dimensão controlada: extensao_variacao_periodos;texto_estruturado;obrigatória
VOZ-D09;densidade_argumentativa;Dimensão controlada: densidade_argumentativa;texto_estruturado;obrigatória
VOZ-D10;encadeamento_logico;Dimensão controlada: encadeamento_logico;texto_estruturado;obrigatória
VOZ-D11;transicoes;Dimensão controlada: transicoes;texto_estruturado;obrigatória
VOZ-D12;postura_analitica;Dimensão controlada: postura_analitica;texto_estruturado;obrigatória
VOZ-D13;prudencia_inferencial;Dimensão controlada: prudencia_inferencial;texto_estruturado;obrigatória
VOZ-D14;grau_de_explicitacao;Dimensão controlada: grau_de_explicitacao;texto_estruturado;obrigatória
VOZ-D15;nuance_ambiguidade;Dimensão controlada: nuance_ambiguidade;texto_estruturado;obrigatória
VOZ-D16;preferencias_lexicais;Dimensão controlada: preferencias_lexicais;texto_estruturado;opcional
VOZ-D17;termos_desaconselhados;Dimensão controlada: termos_desaconselhados;texto_estruturado;opcional
VOZ-D18;abertura_encerramento;Dimensão controlada: abertura_encerramento;texto_estruturado;opcional
VOZ-D19;recursos_retoricos;Dimensão controlada: recursos_retoricos;texto_estruturado;opcional
VOZ-D20;relacao_perfil_tematico;Dimensão controlada: relacao_perfil_tematico;texto_estruturado;obrigatória
VOZ-D21;invariantes_autorais;Dimensão controlada: invariantes_autorais;texto_estruturado;obrigatória
VOZ-D22;elementos_flexiveis;Dimensão controlada: elementos_flexiveis;texto_estruturado;obrigatória
VOZ-D23;desvios_toleraveis;Dimensão controlada: desvios_toleraveis;texto_estruturado;obrigatória
VOZ-D24;desvios_bloqueantes;Dimensão controlada: desvios_bloqueantes;texto_estruturado;obrigatória
VOZ-D25;evidencias_calibracao;Dimensão controlada: evidencias_calibracao;texto_estruturado;obrigatória
VOZ-D26;confianca;Dimensão controlada: confianca;texto_estruturado;obrigatória
VOZ-D27;autorizacao_de_uso;Dimensão controlada: autorizacao_de_uso;texto_estruturado;obrigatória
VOZ-D28;versionamento_historico;Dimensão controlada: versionamento_historico;texto_estruturado;obrigatória
VOZ-D29;reversibilidade;Dimensão controlada: reversibilidade;texto_estruturado;obrigatória
VOZ-D30;abstencao_encerramento;Dimensão controlada: abstencao_encerramento;texto_estruturado;obrigatória
