registro_id,pacote,sha256,classe_de_status,autoridade_e_escopo,precedencia,regra_de_uso,substitui,preservar,motivo_ou_observacao
PKG-001,PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,HASH_EXTERNO_CALCULADO_APOS_GERACAO,CANDIDATO_NAO_HOMOLOGADO,Retificação final mínima; sem autoridade plena,Somente após verificação final aprovada e homologação,Usar para verificação final restrita; não implementar,R02 somente após homologação,R01; R02; auditorias,Pacote atual deste ciclo
PKG-002,PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R02.zip,4f96dab979700a5c802829ea13f691f3f4b5c0bf776ab446d4d9c82272b5967f,VERSAO_ANTERIOR_NAO_HOMOLOGADA_PRESERVAR,Objeto da auditoria final R02,Inferior à R03 após homologação,Não usar como fonte homologada,NENHUM,SIM,"Retificada pela R03, mas não apagar"
PKG-003,PACOTE_AUDITORIA_FINAL_PROTOCOLO_MESTRE_LLM_ACADEMICA_R02.zip,59d2f64fb898759cfc94e936d2a49a19aefe4fb1e2d2813b90a6d63bddf57c92,REGISTRO_DE_AUDITORIA_VALIDO,Define os quatro bloqueadores finais,Precede a R03 como fundamento da retificação,Usar somente como parecer e evidência,NENHUM,SIM,Veredito REPROVADO_PARA_RETIFICACAO_FINAL_MINIMA
PKG-004,PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R01.zip,97927cc219060b0c987ea8294b6cda25dc28a2f8c18033dead21731dfea6b9bd,VERSAO_HISTORICA_NAO_HOMOLOGADA,Primeiro protocolo-mestre,Inferior à R02 e R03,Preservar; não usar como controlador,NENHUM,SIM,Auditado e reprovado para correção
PKG-005,PACOTE_AUDITORIA_CONTROLADA_PROTOCOLO_MESTRE_LLM_ACADEMICA_R01.zip,49baae8e087e324a566c995cd6b62c1ce9fc3abd76710b0d5ceaf6fdf848c2c8,REGISTRO_DE_AUDITORIA_VALIDO,Parecer da R01,Fundamento histórico da R02,Usar como evidência; não executar,NENHUM,SIM,Contém bloqueadores da R01
PKG-006,PACOTE_ESPECIFICACAO_FUNCIONAL_LLM_ACADEMICA_R01.zip,0798eb457fece6e5a0188622447840ba6eb212798976a13cc89162aa0249f634,RASCUNHO_FUNCIONAL_VALIDO_NAO_HOMOLOGADO,Caderno de requisitos e modalidades,Fonte de trabalho subordinada ao futuro P02 homologado,Usar para levantamento; não treinar nem implementar,NENHUM,SIM,Levantamento funcional permanece aberto
PKG-007,PACOTE_TRAVA_ANTIDERIVA_OPERACIONAL_VK_C_R01.zip,478834c7b670e8d9792c609d8a204e33ccc4f01a1c836a9654bb05cc280a2a2c,CONTROLE_TRANSVERSAL_VALIDO,Trava antideriva operacional,Aplica-se transversalmente,Reaplicar em retomadas; não altera conteúdo científico,NENHUM,SIM,Comando vago não autoriza transição
PKG-008,PACOTE_REATIVACAO_ANTIDERIVA_VK_C_20260801_R01.zip,f9734873b1b3cc72d95522f65a14c0b6289ccced65be36b3dcc516adbcb7b81e,PACOTE_DE_RESTAURACAO_VALIDO,Restauração do estado anterior à R03,Subordinado ao registro principal atual,Usar como contexto histórico; após homologação preferir R03,NENHUM,SIM,Contém pacotes de restauração
PKG-009,PACOTE_00_CONTROLE_MESTRE_E_HANDOFF(2).zip,fd3d34bffb34993675259e1ba69a487632e2a49ae62d421020024c905fb3be7c,FONTE_DE_RESTAURACAO_VALIDA,Controle mestre histórico,Fonte subordinada ao protocolo homologado,Usar como fonte documental,NENHUM,SIM,Pacote 00
PKG-010,PACOTE_01_ESTADO_DECISOES_E_LINHA_DO_TEMPO(2).zip,a65366d4a4600c8c92131fc1cc00da11454eb6d48d59569624af8f07b243c32d,FONTE_DE_RESTAURACAO_VALIDA,Estado e decisões históricas,Fonte subordinada ao protocolo homologado,Usar como fonte documental,NENHUM,SIM,Pacote 01
PKG-011,PACOTE_02_BASE_V126_E_ARQUEOLOGIA_FUNCIONAL(2).zip,90b92220ea34db4fc3d5436146a9e0cddd63a3701d6d3fc6a2f91233969a60ec,FONTE_CANONICA_VALIDA,Base V126 e inventário funcional,Base operacional vigente com ressalvas,Usar para proveniência funcional,NENHUM,SIM,VK-FUNC-001 a VK-FUNC-044
PKG-012,PACOTE_03_TRIAGEM_AUDITORIA_E_CORRECAO_PENDENTE_ATUALIZADO_R02(3).zip,8b87981fb7218eac6bd68705036d4a0359b5e0f9edaf3d57528d522f82e13265,FONTE_DE_ESTADO_VALIDA,Triagem e correção pendente,Subordinada ao estado atual,Usar como registro histórico,NENHUM,SIM,Correção funcional permanece pausada
PKG-013,PACOTE_04_PROFILES_TEMATICOS_V117(4).zip,106163464b7940e5228516c4f878e029816761f2cc0429ff6b82139ba4816b8e,FONTE_CANONICA_CONGELADA,Seis profiles temáticos V117,Canônica para profiles,Usar sem ampliar silenciosamente,NENHUM,SIM,Profiles congelados
PKG-014,PACOTE_05_ARQUITETURA_MODULAR_E_ESCOPO_HISTORIOGRAFICO(4).zip,fb08f271553db3c1ee5a5c507079cf1052c9c218fc8353125fd95d3d6afdc39e,FONTE_ARQUITETURAL_VALIDA,Separação modular e escopo,Fonte subordinada ao protocolo atual,Usar para proveniência,NENHUM,SIM,Pacote 05
PKG-015,PACOTE_06_PENDENCIAS_RISCOS_E_PROXIMAS_ACOES(4).zip,ae5ae0b459f72c0c5a53321cd59998ff0058d54a9e3e48c628d0898c3abae5e2,FONTE_DE_ESTADO_VALIDA,Pendências e riscos,Fonte subordinada ao estado atual,Usar como registro histórico,NENHUM,SIM,Pacote 06
PKG-016,PACOTE_PROSPECCAO_CTX_GEO_AP_R02(1).zip,9e19480cde95e103b503f787cc0275f4a17780d0a0b7675f3f68faed4ed848c0,OBJETO_PROSPECTADO_VALIDO,Prospecção CTX-GEO-AP R02,Controlado pela homologação e retificação antideriva,Usar apenas como base fragmentária auditada,PACOTE_PROSPECCAO_CTX_GEO_AP_R01(1).zip,SIM,Não autoriza módulo
PKG-017,PACOTE_AUDITORIA_E_CORRECAO_LOCAL_CTX_GEO_AP_R01_PARA_R02.zip,068f4105a87658159b9862f32cfde6af33b0ab1b85ba3c882fc441797872e43b,REGISTRO_DE_AUDITORIA_VALIDO,Correção da prospecção para R02,Precede homologação CTX-GEO-AP,Usar como evidência,NENHUM,SIM,Registro do ciclo
PKG-018,PACOTE_HOMOLOGACAO_PROSPECCAO_CTX_GEO_AP_R02.zip,b2b1a5017afc5dbbf6161bff759a5754e4aa9e5e424b477cb294b753fd75b18d,HOMOLOGACAO_VALIDA_CONGELADA,Homologa prospecção R02,Autoridade vigente para o estado CTX-GEO-AP,Usar para declarar base fragmentária não canonizável,NENHUM,SIM,Nenhum módulo autorizado
PKG-019,PACOTE_RETIFICACAO_ANTIDERIVA_CTX_GEO_AP_R02.zip,8aa2ce702be387f5ec220c4eb4f4090c30c17eca0054dfb5cf9186712e790207,CONTROLE_ANTIDERIVA_VALIDO,Controla continuidade CTX-GEO-AP,Complementa a homologação R02,Usar para impedir retomada automática,NENHUM,SIM,Vigente
PKG-020,PACOTE_TRANSFERENCIA_DESENHO_PROTOCOLO_CTX_GEO_AP_R01.zip,30781eaa4de087f6d97d50fe8095e88638704e34f4e10fca703d0ac99221752a,INVALIDADO_REGISTRO_DE_DERIVA,Não possui autoridade operacional,Nenhuma; bloqueado,Preservar somente como registro de deriva,NENHUM,SIM,Escolha autônoma do destino da base fragmentária e cadeia prematura
PKG-021,PACOTE_PROSPECCAO_TRES_PROFILES_HISTORICO_ESPACIAIS_R01.zip,d8f8d0d7ca838ca347a480e402bc3e4bb04fced578ad196f60377895eba28b23,INVALIDADO_REGISTRO_DE_DERIVA,Não possui autoridade arquitetural,Nenhuma; bloqueado,Preservar somente como registro histórico,NENHUM,SIM,Confundiu profiles temáticos com contextos histórico-geográficos
PKG-022,PACOTE_TRANSFERENCIA_EXECUCAO_CTX_GEO_AP_R01.zip,f86f0d36ce06c8edabc90adcaaed4958aacc59c79bec44e9783e5ac8c4645930,STATUS_CANONICO_NAO_COMPROVADO_USO_BLOQUEADO,Sem autoridade comprovada na cadeia atual,Inferior aos pacotes CTX-GEO-AP homologados,Não executar; preservar até decisão explícita,NENHUM,SIM,Não foi identificado como pacote válido no estado restaurado
PKG-023,PACOTE_PROSPECCAO_CTX_GEO_AP_R01(1).zip,b8d4168068809f7b952512cb91dbe6a6a144aaa07c15488ea745cd1d01ba15a1,VERSAO_HISTORICA_SUBSTITUIDA,Prospecção anterior à R02,Inferior à prospecção R02 homologada,Preservar; não usar como estado atual,NENHUM,SIM,Substituída pelo ciclo R02
